rank,agent,kd,kills,deaths,assists,win_rate,pick_rate,avg_score,matches,episode,act,placement
5,Sova,0.98,14.3,14.6,6.2,0.5,0.075,203,569415,e4,act2,platinum3
6,Brimstone,0.98,14.7,15.0,8.1,0.52,0.066,207,502962,e4,act2,platinum3
7,Omen,0.97,14.9,15.3,5.9,0.49,0.058,204,441405,e4,act2,platinum3
8,Raze,1.03,16.5,16.0,4.8,0.5,0.057,237,429573,e4,act2,platinum3
9,Viper,0.97,14.3,14.7,5.3,0.5,0.056,199,420648,e4,act2,platinum3
10,Skye,0.95,14.5,15.2,5.7,0.5,0.042,200,321351,e4,act2,platinum3
11,KAY/O,0.92,14.3,15.6,7.9,0.47,0.031,204,232152,e4,act2,platinum3
12,Killjoy,1.0,14.5,14.5,3.8,0.49,0.03,202,227511,e4,act2,platinum3
13,Breach,0.93,14.3,15.4,4.4,0.48,0.022,196,167739,e4,act2,platinum3
14,Cypher,0.98,14.6,14.9,4.4,0.49,0.02,198,149175,e4,act2,platinum3
15,Yoru,0.98,15.6,15.9,3.6,0.48,0.014,214,104805,e4,act2,platinum3
16,Neon,0.98,16.3,16.6,3.7,0.47,0.011,227,81651,e4,act2,platinum3
17,Astra,1.01,15.0,14.8,5.4,0.5,0.008,205,61047,e4,act2,platinum3
18,Phoenix,1.04,16.2,15.6,3.7,0.48,0.007,228,52122,e4,act2,platinum3
1,Jett,1.11,17.6,15.8,3.6,0.5,0.161,242,1551828,e4,act2,platinum2
2,Reyna,1.11,17.4,15.7,3.9,0.51,0.124,241,1200438,e4,act2,platinum2
3,Chamber,1.09,16.3,15.0,3.4,0.51,0.112,220,1081863,e4,act2,platinum2
4,Sage,0.94,13.9,14.9,6.8,0.5,0.098,194,948957,e4,act2,platinum2
5,Sova,0.98,14.3,14.7,6.1,0.5,0.075,202,725424,e4,act2,platinum2
6,Brimstone,0.97,14.5,15.0,8.0,0.52,0.066,206,633726,e4,act2,platinum2
7,Omen,0.98,14.9,15.2,5.7,0.5,0.06,205,580023,e4,act2,platinum2
8,Raze,1.03,16.5,16.0,4.8,0.5,0.058,238,558297,e4,act2,platinum2
9,Viper,0.98,14.4,14.7,5.2,0.5,0.055,199,531828,e4,act2,platinum2
10,Skye,0.95,14.5,15.2,5.7,0.5,0.043,200,419832,e4,act2,platinum2
11,Killjoy,0.98,14.2,14.5,3.8,0.49,0.032,199,314058,e4,act2,platinum2
12,KAY/O,0.91,14.2,15.6,7.8,0.46,0.031,203,298503,e4,act2,platinum2
13,Breach,0.92,14.3,15.4,4.4,0.48,0.022,197,216393,e4,act2,platinum2
14,Cypher,0.98,14.5,14.8,4.4,0.48,0.02,198,194820,e4,act2,platinum2
15,Yoru,0.98,15.4,15.8,3.6,0.47,0.014,213,139791,e4,act2,platinum2
16,Neon,0.99,16.2,16.3,3.8,0.48,0.012,228,118575,e4,act2,platinum2
17,Astra,1.01,14.9,14.8,5.5,0.5,0.008,204,80682,e4,act2,platinum2
18,Phoenix,1.06,16.4,15.4,3.8,0.51,0.008,231,73083,e4,act2,platinum2
1,Jett,1.11,17.5,15.8,3.7,0.5,0.154,242,1882665,e4,act2,platinum1
2,Reyna,1.11,17.4,15.7,3.9,0.51,0.127,241,1552032,e4,act2,platinum1
3,Chamber,1.09,16.2,14.9,3.4,0.5,0.108,219,1320339,e4,act2,platinum1
4,Sage,0.93,13.8,14.8,6.8,0.51,0.103,192,1264800,e4,act2,platinum1
5,Sova,0.97,14.2,14.6,6.0,0.5,0.073,202,889083,e4,act2,platinum1
6,Brimstone,0.96,14.4,15.0,7.9,0.52,0.065,205,793407,e4,act2,platinum1
7,Omen,0.96,14.8,15.3,5.6,0.48,0.06,203,733227,e4,act2,platinum1
8,Raze,1.02,16.3,15.9,4.8,0.5,0.057,236,696966,e4,act2,platinum1
9,Viper,0.97,14.3,14.8,5.2,0.5,0.053,198,654330,e4,act2,platinum1
10,Skye,0.93,14.2,15.2,5.7,0.49,0.045,198,549627,e4,act2,platinum1
11,Killjoy,0.97,14.2,14.5,3.8,0.5,0.036,198,436458,e4,act2,platinum1
12,KAY/O,0.91,14.2,15.6,7.7,0.46,0.031,202,380358,e4,act2,platinum1
13,Breach,0.93,14.2,15.3,4.4,0.49,0.023,196,279072,e4,act2,platinum1
14,Cypher,0.98,14.5,14.8,4.3,0.49,0.021,198,259131,e4,act2,platinum1
15,Yoru,0.97,15.3,15.8,3.5,0.47,0.015,212,186762,e4,act2,platinum1
16,Neon,0.99,16.1,16.3,3.7,0.48,0.013,229,163302,e4,act2,platinum1
17,Astra,1.02,15.1,14.8,5.3,0.5,0.009,205,107508,e4,act2,platinum1
18,Phoenix,1.03,16.4,15.9,3.7,0.46,0.008,228,99705,e4,act2,platinum1
1,Jett,1.13,17.8,15.7,3.7,0.51,0.152,247,2301273,e4,act2,gold3
2,Reyna,1.13,17.6,15.6,3.9,0.51,0.13,245,1958961,e4,act2,gold3
3,Sage,0.94,13.9,14.7,6.8,0.52,0.107,194,1610121,e4,act2,gold3
4,Chamber,1.1,16.3,14.8,3.5,0.52,0.102,221,1543566,e4,act2,gold3
5,Sova,0.99,14.4,14.6,6.0,0.52,0.069,205,1047693,e4,act2,gold3
6,Brimstone,0.97,14.6,15.0,7.7,0.51,0.064,207,964512,e4,act2,gold3
7,Raze,1.04,16.5,15.9,4.8,0.51,0.06,239,899793,e4,act2,gold3
8,Omen,0.98,14.9,15.3,5.4,0.48,0.06,206,899028,e4,act2,gold3
9,Viper,0.98,14.3,14.6,5.2,0.51,0.053,200,800037,e4,act2,gold3
10,Skye,0.96,14.5,15.2,5.7,0.49,0.043,202,645762,e4,act2,gold3
11,Killjoy,0.99,14.2,14.3,3.9,0.52,0.037,200,561867,e4,act2,gold3
12,KAY/O,0.91,14.2,15.5,7.6,0.47,0.03,203,451401,e4,act2,gold3
13,Breach,0.95,14.5,15.3,4.4,0.5,0.022,201,339252,e4,act2,gold3
14,Cypher,0.98,14.4,14.7,4.3,0.48,0.021,197,324054,e4,act2,gold3
15,Yoru,1.0,15.6,15.7,3.6,0.47,0.016,217,247401,e4,act2,gold3
16,Neon,1.01,16.4,16.3,3.8,0.47,0.014,232,215475,e4,act2,gold3
17,Phoenix,1.06,16.5,15.5,3.8,0.48,0.01,232,148971,e4,act2,gold3
18,Astra,1.02,15.3,15.0,5.3,0.48,0.009,207,133518,e4,act2,gold3
1,Jett,1.13,17.6,15.6,3.7,0.51,0.145,246,2622012,e4,act2,gold2
2,Reyna,1.13,17.6,15.6,4.0,0.51,0.129,246,2327028,e4,act2,gold2
3,Sage,0.93,13.7,14.7,6.8,0.51,0.112,192,2019345,e4,act2,gold2
4,Chamber,1.09,16.1,14.7,3.5,0.51,0.098,220,1761744,e4,act2,gold2
5,Sova,0.98,14.3,14.6,6.0,0.51,0.068,203,1230069,e4,act2,gold2
6,Brimstone,0.97,14.4,15.0,7.6,0.52,0.062,206,1126437,e4,act2,gold2
7,Omen,0.97,14.8,15.2,5.3,0.48,0.061,205,1094868,e4,act2,gold2
8,Raze,1.04,16.4,15.8,4.8,0.5,0.06,239,1080588,e4,act2,gold2
9,Viper,0.97,14.3,14.7,5.2,0.5,0.053,200,950538,e4,act2,gold2
10,Skye,0.94,14.3,15.2,5.8,0.5,0.043,199,783513,e4,act2,gold2
11,Killjoy,0.97,14.0,14.4,3.9,0.5,0.041,198,736695,e4,act2,gold2
12,KAY/O,0.91,14.1,15.5,7.5,0.47,0.03,202,534582,e4,act2,gold2
13,Cypher,0.97,14.3,14.7,4.4,0.48,0.023,197,411876,e4,act2,gold2
14,Breach,0.93,14.4,15.4,4.3,0.48,0.023,200,409683,e4,act2,gold2
15,Yoru,0.98,15.4,15.7,3.6,0.46,0.018,215,323034,e4,act2,gold2
16,Neon,1.01,16.3,16.2,3.8,0.49,0.016,231,292791,e4,act2,gold2
17,Phoenix,1.04,16.3,15.6,3.8,0.48,0.011,230,194463,e4,act2,gold2
18,Astra,1.01,15.1,14.9,5.0,0.48,0.009,205,160038,e4,act2,gold2
1,Jett,1.12,17.5,15.6,3.7,0.5,0.137,245,2894454,e4,act2,gold1
2,Reyna,1.12,17.4,15.6,4.0,0.51,0.13,244,2750940,e4,act2,gold1
3,Sage,0.91,13.5,14.7,6.7,0.51,0.12,190,2543013,e4,act2,gold1
4,Chamber,1.08,15.9,14.8,3.5,0.51,0.092,218,1941978,e4,act2,gold1
5,Sova,0.97,14.1,14.6,5.9,0.5,0.067,202,1416678,e4,act2,gold1
6,Brimstone,0.95,14.3,15.0,7.4,0.51,0.062,204,1310751,e4,act2,gold1
7,Omen,0.97,14.7,15.2,5.3,0.49,0.061,205,1297440,e4,act2,gold1
8,Raze,1.02,16.1,15.8,4.8,0.5,0.059,235,1241187,e4,act2,gold1
9,Viper,0.96,14.1,14.6,5.2,0.5,0.053,198,1122969,e4,act2,gold1
10,Killjoy,0.96,13.9,14.4,3.9,0.51,0.044,198,939981,e4,act2,gold1
11,Skye,0.93,14.1,15.1,5.8,0.5,0.043,198,919224,e4,act2,gold1
12,KAY/O,0.9,14.0,15.5,7.5,0.47,0.029,201,611643,e4,act2,gold1
13,Breach,0.92,14.2,15.4,4.3,0.49,0.023,198,484704,e4,act2,gold1
14,Cypher,0.95,14.0,14.7,4.4,0.47,0.023,194,484143,e4,act2,gold1
15,Yoru,0.99,15.3,15.6,3.6,0.47,0.019,214,401268,e4,act2,gold1
16,Neon,1.0,16.0,16.1,3.8,0.48,0.018,229,374034,e4,act2,gold1
17,Phoenix,1.04,16.2,15.5,3.8,0.48,0.012,229,252399,e4,act2,gold1
18,Astra,1.0,14.8,14.8,5.0,0.49,0.009,203,192678,e4,act2,gold1
1,Reyna,1.16,17.9,15.4,4.0,0.51,0.136,252,3191121,e4,act2,silver3
2,Jett,1.16,17.9,15.4,3.8,0.51,0.135,252,3157104,e4,act2,silver3
3,Sage,0.93,13.7,14.7,6.7,0.51,0.119,193,2782050,e4,act2,silver3
4,Chamber,1.1,16.2,14.7,3.6,0.51,0.087,222,2030820,e4,act2,silver3
5,Sova,0.98,14.3,14.6,5.8,0.51,0.065,206,1511793,e4,act2,silver3
6,Brimstone,0.98,14.5,14.9,7.2,0.52,0.061,208,1421625,e4,act2,silver3
7,Raze,1.05,16.4,15.7,4.9,0.5,0.061,240,1418259,e4,act2,silver3
8,Omen,0.99,14.9,15.1,5.2,0.49,0.06,208,1413057,e4,act2,silver3
9,Viper,0.98,14.3,14.6,5.2,0.5,0.051,201,1192788,e4,act2,silver3
10,Killjoy,0.98,13.9,14.3,4.0,0.52,0.046,200,1070949,e4,act2,silver3
11,Skye,0.95,14.3,15.1,5.9,0.5,0.043,201,1011381,e4,act2,silver3
12,KAY/O,0.91,14.0,15.3,7.3,0.47,0.028,203,665091,e4,act2,silver3
13,Cypher,0.97,14.3,14.7,4.5,0.48,0.023,199,536265,e4,act2,silver3
14,Breach,0.94,14.4,15.3,4.3,0.49,0.022,203,509286,e4,act2,silver3
15,Yoru,1.0,15.5,15.4,3.6,0.48,0.021,218,491640,e4,act2,silver3
16,Neon,1.03,16.4,15.9,3.9,0.49,0.019,234,455430,e4,act2,silver3
17,Phoenix,1.07,16.5,15.4,3.9,0.48,0.014,234,324870,e4,act2,silver3
18,Astra,1.03,15.1,14.7,4.9,0.49,0.009,208,204153,e4,act2,silver3
1,Reyna,1.16,17.8,15.3,4.1,0.51,0.133,251,3227127,e4,act2,silver2
2,Jett,1.15,17.7,15.4,3.8,0.51,0.128,250,3103860,e4,act2,silver2
3,Sage,0.92,13.5,14.6,6.7,0.51,0.126,191,3050259,e4,act2,silver2
4,Chamber,1.09,15.9,14.6,3.6,0.51,0.081,220,1978800,e4,act2,silver2
5,Sova,0.97,14.1,14.5,5.8,0.51,0.064,204,1559325,e4,act2,silver2
6,Raze,1.04,16.2,15.6,4.9,0.5,0.062,239,1506234,e4,act2,silver2
7,Omen,0.98,14.8,15.1,5.1,0.49,0.062,208,1501287,e4,act2,silver2
8,Brimstone,0.96,14.4,14.9,7.1,0.52,0.059,206,1428612,e4,act2,silver2
9,Viper,0.97,14.1,14.6,5.2,0.5,0.051,200,1251438,e4,act2,silver2
10,Killjoy,0.97,13.9,14.3,4.0,0.5,0.049,200,1187688,e4,act2,silver2
11,Skye,0.94,14.1,15.0,6.0,0.49,0.043,200,1051569,e4,act2,silver2
12,KAY/O,0.9,13.9,15.4,7.3,0.46,0.028,202,683910,e4,act2,silver2
13,Cypher,0.97,14.1,14.5,4.4,0.49,0.023,197,570282,e4,act2,silver2
14,Yoru,0.99,15.3,15.5,3.6,0.46,0.023,215,564621,e4,act2,silver2
15,Breach,0.93,14.2,15.4,4.3,0.48,0.022,201,530961,e4,act2,silver2
16,Neon,1.01,16.1,16.0,3.9,0.48,0.022,231,526779,e4,act2,silver2
17,Phoenix,1.06,16.2,15.3,3.9,0.48,0.015,232,365619,e4,act2,silver2
18,Astra,1.01,14.9,14.7,4.8,0.49,0.009,207,214353,e4,act2,silver2
1,Sage,0.91,13.2,14.6,6.7,0.51,0.133,189,3241560,e4,act2,silver1
2,Reyna,1.14,17.5,15.3,4.1,0.51,0.132,248,3217233,e4,act2,silver1
3,Jett,1.13,17.4,15.3,3.9,0.51,0.118,246,2885019,e4,act2,silver1
4,Chamber,1.07,15.6,14.6,3.6,0.51,0.076,217,1842630,e4,act2,silver1
5,Sova,0.96,13.9,14.5,5.7,0.5,0.064,202,1559988,e4,act2,silver1
6,Raze,1.03,15.9,15.5,4.9,0.51,0.062,235,1508784,e4,act2,silver1
7,Omen,0.97,14.6,15.1,5.0,0.49,0.062,206,1500522,e4,act2,silver1
8,Brimstone,0.96,14.2,14.8,7.0,0.51,0.058,205,1421013,e4,act2,silver1
9,Killjoy,0.95,13.6,14.3,4.1,0.51,0.052,197,1257405,e4,act2,silver1
10,Viper,0.96,14.0,14.6,5.2,0.5,0.051,199,1234047,e4,act2,silver1
11,Skye,0.92,13.8,15.0,6.1,0.5,0.044,197,1073091,e4,act2,silver1
12,KAY/O,0.88,13.6,15.3,7.2,0.47,0.028,199,690132,e4,act2,silver1
13,Yoru,0.98,15.0,15.4,3.7,0.47,0.025,213,601137,e4,act2,silver1
14,Cypher,0.96,14.0,14.5,4.4,0.49,0.025,196,598281,e4,act2,silver1
15,Neon,1.0,15.9,15.9,3.9,0.48,0.023,230,570843,e4,act2,silver1
16,Breach,0.92,14.0,15.2,4.3,0.49,0.021,200,510816,e4,act2,silver1
17,Phoenix,1.04,15.8,15.2,3.9,0.48,0.017,227,421005,e4,act2,silver1
18,Astra,1.0,14.7,14.6,4.7,0.49,0.009,204,212670,e4,act2,silver1
1,Sage,0.91,13.2,14.5,6.7,0.51,0.138,189,2864262,e4,act2,bronze3
2,Reyna,1.14,17.2,15.2,4.1,0.52,0.131,246,2712180,e4,act2,bronze3
3,Jett,1.12,17.1,15.2,3.9,0.51,0.11,244,2278374,e4,act2,bronze3
4,Chamber,1.06,15.4,14.5,3.7,0.51,0.073,216,1505265,e4,act2,bronze3
5,Raze,1.01,15.5,15.4,4.9,0.51,0.063,231,1298205,e4,act2,bronze3
6,Omen,0.97,14.5,15.0,4.8,0.49,0.062,205,1290198,e4,act2,bronze3
7,Sova,0.95,13.8,14.5,5.6,0.51,0.062,201,1284792,e4,act2,bronze3
8,Brimstone,0.94,14.0,14.8,6.8,0.52,0.056,203,1166829,e4,act2,bronze3
9,Killjoy,0.95,13.5,14.2,4.1,0.52,0.055,197,1150560,e4,act2,bronze3
10,Viper,0.95,13.8,14.5,5.2,0.51,0.051,198,1065339,e4,act2,bronze3
11,Skye,0.92,13.7,14.9,6.1,0.5,0.044,196,918561,e4,act2,bronze3
